index_code,date,open,close,low,high,volume,money,change
sz002726,2019/10/23,7.16,7.20,7.16,7.38,190376.36,None,0.04
sz002726,2019/10/24,7.19,7.45,7.10,7.45,289765.12,None,0.25
sz002726,2019/10/25,7.47,7.82,7.41,8.18,559365.06,None,0.37
sz002726,2019/10/28,7.57,7.81,7.35,7.90,361009.59,None,-0.01
sz002726,2019/10/29,7.71,8.20,7.71,8.33,481301.19,None,0.39
sz002726,2019/10/30,8.33,8.24,7.96,8.44,435640.88,None,0.04
sz002726,2019/10/31,8.54,7.87,7.87,8.55,442446.88,None,-0.37
sz002726,2019/11/01,7.70,8.01,7.52,8.16,362621.16,None,0.14
sz002726,2019/11/04,7.97,7.82,7.79,8.01,264599.41,None,-0.19
sz002726,2019/11/05,7.85,8.39,7.80,8.50,593521.25,None,0.57
sz002726,2019/11/06,8.29,8.13,8.03,8.44,397423.91,None,-0.26
sz002726,2019/11/07,8.20,8.22,8.13,8.45,318784.09,None,0.09
sz002726,2019/11/08,8.14,8.21,7.88,8.40,420653.44,None,-0.01
sz002726,2019/11/11,8.12,8.18,8.03,8.39,320751.75,None,-0.03
sz002726,2019/11/12,8.21,8.46,8.13,8.46,387553.84,None,0.28
sz002726,2019/11/13,8.39,8.37,8.20,8.52,291424.59,None,-0.09
sz002726,2019/11/14,8.29,8.14,8.12,8.35,227766.20,None,-0.23
sz002726,2019/11/15,8.06,7.59,7.58,8.07,283524.59,None,-0.55
sz002726,2019/11/18,7.39,7.36,7.19,7.53,186756.52,None,-0.23
sz002726,2019/11/19,7.42,7.37,7.29,7.53,174219.73,None,0.01
sz002726,2019/11/20,7.37,7.12,7.09,7.38,222943.44,None,-0.25
sz002726,2019/11/21,7.13,7.01,6.98,7.18,148744.67,None,-0.11
sz002726,2019/11/22,7.06,6.91,6.84,7.07,129835.94,None,-0.10
sz002726,2019/11/25,6.92,6.89,6.77,6.92,98189.55,None,-0.02
sz002726,2019/11/26,6.89,7.06,6.84,7.07,123871.11,None,0.17
sz002726,2019/11/27,7.03,7.10,7.01,7.17,118664.85,None,0.04
sz002726,2019/11/28,7.04,7.07,7.04,7.23,83050.48,None,-0.03
sz002726,2019/11/29,7.08,6.94,6.81,7.08,101380.64,None,-0.13
sz002726,2019/12/02,6.95,6.93,6.91,7.04,68068.29,None,-0.01
sz002726,2019/12/03,6.90,6.91,6.86,6.96,62222.40,None,-0.02
sz002726,2019/12/04,6.88,6.82,6.77,6.88,91070.58,None,-0.09
sz002726,2019/12/05,6.84,6.87,6.80,6.87,88773.46,None,0.05
sz002726,2019/12/06,6.87,6.91,6.86,6.93,84017.78,None,0.04
sz002726,2019/12/09,6.95,6.87,6.83,6.95,83156.93,None,-0.04
sz002726,2019/12/10,6.89,6.82,6.78,6.89,91131.10,None,-0.05
sz002726,2019/12/11,6.81,6.75,6.63,6.81,127318.35,None,-0.07
sz002726,2019/12/12,6.74,6.67,6.67,6.78,78661.17,None,-0.08
sz002726,2019/12/13,6.70,6.72,6.66,6.74,83655.06,None,0.05
sz002726,2019/12/16,6.73,6.82,6.69,6.87,127917.95,None,0.10
sz002726,2019/12/17,6.84,7.01,6.81,7.05,167562.70,None,0.19
sz002726,2019/12/18,7.02,7.11,6.98,7.18,181905.80,None,0.10
sz002726,2019/12/19,7.15,7.12,7.07,7.15,112729.16,None,0.01
sz002726,2019/12/20,7.12,7.08,7.03,7.15,102018.17,None,-0.04
sz002726,2019/12/23,7.07,6.87,6.84,7.07,108732.46,None,-0.21
sz002726,2019/12/24,6.90,6.87,6.79,6.92,79064.38,None,0.00
sz002726,2019/12/25,6.87,6.84,6.81,6.92,65191.77,None,-0.03
sz002726,2019/12/26,6.87,6.84,6.81,6.87,56156.66,None,0.00
sz002726,2019/12/27,6.84,6.89,6.84,6.96,90445.39,None,0.05
sz002726,2019/12/30,6.85,6.93,6.77,6.93,75097.68,None,0.04
sz002726,2019/12/31,6.92,7.00,6.87,7.04,110117.10,None,0.07
sz002726,2020/01/02,7.04,7.08,7.02,7.13,131056.19,None,0.08
sz002726,2020/01/03,7.09,7.08,7.05,7.19,127553.62,None,0.00
sz002726,2020/01/06,7.00,7.10,6.99,7.15,125868.98,None,0.02
sz002726,2020/01/07,7.10,7.44,7.10,7.45,272369.59,None,0.34
sz002726,2020/01/08,7.37,7.21,7.18,7.43,200528.16,None,-0.23
sz002726,2020/01/09,7.26,7.28,7.24,7.33,92770.38,None,0.07
sz002726,2020/01/10,7.33,7.16,7.12,7.33,102396.51,None,-0.12
sz002726,2020/01/13,7.16,7.16,7.13,7.23,79044.31,None,0.00
sz002726,2020/01/14,7.11,7.09,7.07,7.16,108267.71,None,-0.07
sz002726,2020/01/15,7.13,7.13,7.05,7.17,82043.89,None,0.04
sz002726,2020/01/16,7.09,7.08,7.04,7.12,70496.85,None,-0.05
sz002726,2020/01/17,7.03,6.97,6.93,7.08,91457.68,None,-0.11
sz002726,2020/01/20,6.95,7.08,6.83,7.09,81845.24,None,0.11
sz002726,2020/01/21,7.08,6.93,6.93,7.08,68356.62,None,-0.15
sz002726,2020/01/22,6.92,6.84,6.77,6.92,68171.66,None,-0.09
sz002726,2020/01/23,6.80,6.51,6.48,6.84,114235.68,None,-0.33
sz002726,2020/02/03,5.86,5.86,5.86,5.86,26352.00,None,-0.65
sz002726,2020/02/04,5.27,5.70,5.27,5.80,157693.34,None,-0.16
sz002726,2020/02/05,5.79,6.00,5.64,6.06,147583.55,None,0.30
sz002726,2020/02/06,6.10,6.37,6.03,6.48,198334.34,None,0.37
sz002726,2020/02/07,6.31,6.50,6.17,6.52,160199.69,None,0.13
sz002726,2020/02/10,6.52,6.79,6.45,6.89,160333.80,None,0.29
sz002726,2020/02/11,6.78,6.70,6.62,6.87,129441.73,None,-0.09
sz002726,2020/02/12,6.69,6.70,6.62,6.75,73129.02,None,0.00
sz002726,2020/02/13,6.75,6.58,6.56,6.76,116244.24,None,-0.12
sz002726,2020/02/14,6.62,6.61,6.58,6.71,87646.65,None,0.03
sz002726,2020/02/17,6.60,6.69,6.56,6.75,115081.50,None,0.08
sz002726,2020/02/18,6.71,6.70,6.62,6.73,87771.02,None,0.01
sz002726,2020/02/19,6.73,6.95,6.71,6.97,216715.36,None,0.25
sz002726,2020/02/20,7.00,6.87,6.76,7.07,221714.72,None,-0.08
sz002726,2020/02/21,6.79,6.74,6.70,6.79,156826.33,None,-0.13
sz002726,2020/02/24,6.75,6.71,6.58,6.79,148266.39,None,-0.03
sz002726,2020/02/25,6.60,6.63,6.46,6.69,123508.97,None,-0.08
sz002726,2020/02/26,6.58,6.67,6.56,6.78,144821.98,None,0.04
sz002726,2020/02/27,6.68,6.70,6.59,6.79,130918.10,None,0.03
sz002726,2020/02/28,6.55,6.26,6.25,6.65,154636.66,None,-0.44
sz002726,2020/03/02,6.26,6.43,6.26,6.45,105629.69,None,0.17
sz002726,2020/03/03,6.57,6.44,6.40,6.59,118596.40,None,0.01
sz002726,2020/03/04,6.40,6.53,6.37,6.55,95675.10,None,0.09
sz002726,2020/03/05,6.57,7.18,6.54,7.18,679067.06,None,0.65
sz002726,2020/03/06,7.18,6.96,6.90,7.18,485357.47,None,-0.22
sz002726,2020/03/09,6.84,6.90,6.82,7.16,408358.59,None,-0.06
sz002726,2020/03/10,6.75,6.73,6.43,6.90,344304.72,None,-0.17
sz002726,2020/03/11,6.73,6.77,6.65,7.00,304650.75,None,0.04
sz002726,2020/03/12,6.80,6.58,6.51,6.80,235049.80,None,-0.19
sz002726,2020/03/13,6.18,6.36,6.16,6.49,221687.20,None,-0.22
sz002726,2020/03/16,6.46,6.11,6.01,6.51,146541.19,None,-0.25
sz002726,2020/03/17,6.16,6.04,5.90,6.25,112754.35,None,-0.07
sz002726,2020/03/18,6.11,6.11,6.08,6.37,157492.59,None,0.07
sz002726,2020/03/19,6.08,6.13,6.03,6.20,111822.10,None,0.02
sz002726,2020/03/20,6.18,6.15,6.00,6.21,95976.48,None,0.02
sz002726,2020/03/23,6.02,5.91,5.86,6.04,88316.28,None,-0.24
sz002726,2020/03/24,6.01,6.10,5.91,6.10,82140.84,None,0.19
sz002726,2020/03/25,6.21,6.25,6.11,6.34,134453.16,None,0.15
sz002726,2020/03/26,6.18,6.30,6.15,6.41,146624.80,None,0.05
sz002726,2020/03/27,6.34,6.22,6.22,6.40,102349.67,None,-0.08
sz002726,2020/03/30,6.15,6.32,6.13,6.39,149841.17,None,0.10
sz002726,2020/03/31,6.32,6.74,6.27,6.77,465185.84,None,0.42
sz002726,2020/04/01,6.68,6.48,6.47,6.81,301803.12,None,-0.26
sz002726,2020/04/02,6.38,6.39,6.28,6.48,172100.52,None,-0.09
sz002726,2020/04/03,6.39,6.64,6.37,6.75,329828.44,None,0.25
sz002726,2020/04/07,6.76,7.01,6.64,7.16,479041.28,None,0.37
sz002726,2020/04/08,6.97,7.04,6.85,7.15,331417.12,None,0.03
sz002726,2020/04/09,7.13,7.24,6.94,7.50,492665.44,None,0.20
sz002726,2020/04/10,7.24,7.23,7.09,7.44,376658.41,None,-0.01
sz002726,2020/04/13,7.35,7.11,6.96,7.36,337094.16,None,-0.12
sz002726,2020/04/14,7.09,7.17,7.02,7.29,239719.23,None,0.06
sz002726,2020/04/15,7.14,7.16,7.02,7.34,247042.20,None,-0.01
sz002726,2020/04/16,7.19,7.07,7.04,7.23,215574.48,None,-0.09
sz002726,2020/04/17,7.08,6.86,6.86,7.10,353629.88,None,-0.21
sz002726,2020/04/20,6.83,6.92,6.80,6.93,210185.78,None,0.06
sz002726,2020/04/21,6.85,6.99,6.76,7.09,340183.59,None,0.07
sz002726,2020/04/22,6.92,7.52,6.85,7.65,695843.25,None,0.53
sz002726,2020/04/23,7.51,7.91,7.42,8.10,691213.38,None,0.39
sz002726,2020/04/24,7.84,8.04,7.76,8.27,514657.91,None,0.13
sz002726,2020/04/27,8.04,8.01,7.90,8.19,308986.16,None,-0.03
sz002726,2020/04/28,7.95,7.92,7.50,8.10,371123.97,None,-0.09
sz002726,2020/04/29,7.97,7.84,7.74,8.05,218566.64,None,-0.08
sz002726,2020/04/30,7.82,7.70,7.68,7.91,222947.08,None,-0.14
sz002726,2020/05/06,7.68,8.47,7.65,8.47,523161.91,None,0.77
sz002726,2020/05/07,8.50,8.56,8.40,8.79,503585.53,None,0.09
sz002726,2020/05/08,8.72,8.51,8.39,8.75,269562.38,None,-0.05
sz002726,2020/05/11,8.51,8.30,8.22,8.63,283155.97,None,-0.21
sz002726,2020/05/12,8.21,8.28,8.13,8.34,253806.12,None,-0.02
sz002726,2020/05/13,8.25,8.32,8.03,8.38,381338.47,None,0.04
sz002726,2020/05/14,8.20,7.74,7.72,8.21,494136.75,None,-0.58
sz002726,2020/05/15,7.76,7.82,7.57,7.84,339562.09,None,0.08
sz002726,2020/05/18,7.76,7.88,7.67,7.95,341930.88,None,0.06
sz002726,2020/05/19,7.89,7.75,7.67,7.90,279543.69,None,-0.13
sz002726,2020/05/20,7.77,7.61,7.57,7.83,254558.48,None,-0.14
sz002726,2020/05/21,7.63,7.44,7.41,7.66,226752.95,None,-0.17
sz002726,2020/05/22,7.44,7.28,7.22,7.54,191739.23,None,-0.16
sz002726,2020/05/25,7.23,7.48,7.20,7.52,220256.92,None,0.20
sz002726,2020/05/26,7.43,7.56,7.35,7.61,177088.05,None,0.08
sz002726,2020/05/27,7.53,7.54,7.42,7.63,147933.39,None,-0.02
sz002726,2020/05/28,7.46,7.36,7.26,7.52,149992.05,None,-0.18
sz002726,2020/05/29,7.31,7.49,7.31,7.56,144502.80,None,0.13
sz002726,2020/06/01,7.56,7.71,7.50,7.77,258842.80,None,0.22
sz002726,2020/06/02,7.70,7.93,7.68,7.95,302167.81,None,0.22
sz002726,2020/06/03,7.92,8.15,7.82,8.28,360208.56,None,0.22
sz002726,2020/06/04,8.13,8.51,8.11,8.56,392855.00,None,0.36
sz002726,2020/06/05,8.53,8.45,8.26,8.59,292495.03,None,-0.06
sz002726,2020/06/08,8.45,8.45,8.33,8.55,211328.84,None,0.00
sz002726,2020/06/09,8.44,8.45,8.32,8.62,148797.52,None,0.00
sz002726,2020/06/10,8.42,8.39,8.23,8.48,176403.14,None,-0.01
sz002726,2020/06/11,8.50,8.04,8.04,8.54,272933.00,None,-0.35
sz002726,2020/06/12,7.97,8.03,7.91,8.80,385401.53,None,-0.01
sz002726,2020/06/15,8.12,8.83,8.08,8.83,438913.72,None,0.80
sz002726,2020/06/16,8.80,8.70,8.51,8.90,537155.50,None,-0.13
sz002726,2020/06/17,8.70,8.45,8.16,8.74,393192.31,None,-0.25
sz002726,2020/06/18,8.46,8.35,8.29,8.72,283140.16,None,-0.10
sz002726,2020/06/19,8.38,8.31,8.27,8.52,259949.41,None,-0.04
sz002726,2020/06/22,8.40,8.40,8.16,8.42,334314.97,None,0.09
sz002726,2020/06/23,8.35,8.20,8.17,8.36,199417.00,None,-0.20
sz002726,2020/06/24,8.21,8.20,8.06,8.30,208517.64,None,0.00
sz002726,2020/06/29,8.18,8.16,8.10,8.30,184697.64,None,-0.04
sz002726,2020/06/30,8.22,8.44,8.17,8.45,261668.42,None,0.28
sz002726,2020/07/01,8.41,8.50,8.36,8.64,322143.81,None,0.06
sz002726,2020/07/02,8.48,8.47,8.36,8.62,246173.14,None,-0.03
sz002726,2020/07/03,8.45,8.32,8.21,8.46,270022.16,None,-0.15
sz002726,2020/07/06,8.39,9.06,8.36,9.06,542524.69,None,0.74
sz002726,2020/07/07,9.16,9.30,8.98,9.61,443070.03,None,0.24
sz002726,2020/07/08,9.29,9.74,9.20,9.75,316500.75,None,0.44
sz002726,2020/07/09,9.86,10.06,9.74,10.13,409978.09,None,0.32
sz002726,2020/07/10,10.02,10.13,9.93,10.35,405235.25,None,0.07
sz002726,2020/07/13,9.98,11.14,9.93,11.14,465040.25,None,1.01
sz002726,2020/07/14,11.16,11.05,10.72,11.50,441411.69,None,-0.09
sz002726,2020/07/15,11.36,10.88,10.88,11.44,446584.31,None,-0.17
sz002726,2020/07/16,10.85,10.44,10.17,11.23,521517.62,None,-0.44
sz002726,2020/07/17,10.78,10.72,10.41,11.05,362243.69,None,0.28
sz002726,2020/07/20,10.91,10.98,10.40,11.02,332287.88,None,0.26
sz002726,2020/07/21,11.05,10.72,10.59,11.05,231723.50,None,-0.26
sz002726,2020/07/22,10.50,10.71,10.47,10.90,242829.48,None,-0.01
sz002726,2020/07/23,10.53,10.75,10.37,10.90,217882.95,None,0.04
sz002726,2020/07/24,10.65,10.38,10.25,11.45,511587.41,None,-0.37
sz002726,2020/07/27,10.55,10.40,10.17,10.92,301306.97,None,0.02
sz002726,2020/07/28,10.37,10.97,10.26,11.30,529314.56,None,0.57
sz002726,2020/07/29,10.90,11.16,10.59,11.20,373218.19,None,0.19
sz002726,2020/07/30,11.16,11.34,11.02,11.74,408529.62,None,0.18
sz002726,2020/07/31,11.40,11.33,11.02,11.50,287143.03,None,-0.01
sz002726,2020/08/03,11.21,11.53,11.20,11.53,309499.84,None,0.20
sz002726,2020/08/04,11.52,11.69,11.36,11.93,343312.09,None,0.16
sz002726,2020/08/05,11.59,11.84,11.21,12.07,303998.31,None,0.15
sz002726,2020/08/06,11.71,11.44,11.38,12.09,297640.34,None,-0.40
sz002726,2020/08/07,11.50,11.79,11.47,12.16,398559.59,None,0.35
sz002726,2020/08/10,11.68,11.33,11.00,11.74,342356.44,None,-0.46
sz002726,2020/08/11,11.12,12.18,11.10,12.46,842540.31,None,0.85
sz002726,2020/08/12,12.17,11.78,11.13,12.17,663307.75,None,-0.40
sz002726,2020/08/13,11.67,12.16,11.64,12.57,597316.06,None,0.38
sz002726,2020/08/14,12.16,12.11,11.67,12.26,307792.03,None,-0.05
sz002726,2020/08/17,11.99,12.18,11.99,12.39,310891.78,None,0.07
sz002726,2020/08/18,12.10,12.10,11.90,12.40,336349.47,None,-0.08
sz002726,2020/08/19,12.08,12.08,11.80,12.30,316635.69,None,-0.02
sz002726,2020/08/20,11.94,11.70,11.63,11.98,211359.05,None,-0.38
sz002726,2020/08/21,11.58,11.60,11.56,11.77,157469.45,None,-0.10
sz002726,2020/08/24,11.70,11.98,11.57,11.98,223592.48,None,0.38
sz002726,2020/08/25,12.00,12.25,11.84,12.25,267453.09,None,0.27
sz002726,2020/08/26,12.49,13.10,12.30,13.47,603487.88,None,0.85
sz002726,2020/08/27,13.12,14.41,13.12,14.41,507629.12,None,1.31
sz002726,2020/08/28,14.50,14.93,14.21,15.19,589230.62,None,0.52
sz002726,2020/08/31,14.95,14.69,14.43,15.22,498332.03,None,-0.24
sz002726,2020/09/01,14.70,14.75,14.50,14.80,256242.16,None,0.06
sz002726,2020/09/02,14.73,14.53,14.40,15.40,318941.41,None,-0.22
sz002726,2020/09/03,14.70,13.91,13.81,14.70,309241.03,None,-0.62
sz002726,2020/09/04,13.74,13.65,13.36,13.84,219149.28,None,-0.26
sz002726,2020/09/07,13.76,12.90,12.72,13.81,308637.19,None,-0.75
sz002726,2020/09/08,12.88,12.49,12.13,12.97,324787.16,None,-0.41
sz002726,2020/09/09,12.34,11.30,11.26,12.34,333896.25,None,-1.19
sz002726,2020/09/10,11.37,10.95,10.81,11.66,368832.53,None,-0.35
sz002726,2020/09/11,10.82,11.03,10.75,11.34,273679.75,None,0.08
sz002726,2020/09/14,11.04,10.82,10.60,11.13,260512.59,None,-0.21
sz002726,2020/09/15,10.88,10.97,10.74,11.15,266647.28,None,0.15
sz002726,2020/09/16,10.98,10.78,10.45,11.04,266947.69,None,-0.19
sz002726,2020/09/17,10.68,10.40,10.14,10.71,271771.16,None,-0.38
sz002726,2020/09/18,10.39,10.43,10.20,10.49,225537.28,None,0.03
sz002726,2020/09/21,10.44,10.35,10.18,10.48,181705.36,None,-0.08
sz002726,2020/09/22,10.24,10.13,10.10,10.35,134479.59,None,-0.22
sz002726,2020/09/23,10.17,10.20,10.07,10.36,138367.11,None,0.07
sz002726,2020/09/24,10.11,10.03,9.92,10.22,183821.20,None,-0.17
sz002726,2020/09/25,10.05,10.20,9.74,10.24,220408.36,None,0.17
sz002726,2020/09/28,10.27,9.98,9.93,10.47,234574.64,None,-0.22
sz002726,2020/09/29,9.98,10.13,9.88,10.20,137727.05,None,0.15
sz002726,2020/09/30,10.21,10.44,10.11,10.52,202113.88,None,0.31
sz002726,2020/10/09,10.48,10.64,10.40,10.73,199059.20,None,0.20
sz002726,2020/10/12,10.64,10.78,10.50,10.93,183640.36,None,0.14
sz002726,2020/10/13,10.78,11.02,10.64,11.04,194453.59,None,0.24
sz002726,2020/10/14,10.96,10.79,10.74,10.99,131448.94,None,-0.23
sz002726,2020/10/15,11.03,10.86,10.85,11.34,191113.77,None,0.07
sz002726,2020/10/16,10.85,10.92,10.85,11.14,117978.40,None,0.06
sz002726,2020/10/19,10.97,11.09,10.95,11.40,196423.31,None,0.17
sz002726,2020/10/20,11.00,11.11,10.72,11.16,115305.20,None,0.02
sz002726,2020/10/21,11.07,11.18,11.03,11.28,110870.00,None,0.07
sz002726,2020/10/22,11.15,10.99,10.66,11.17,145145.00,None,-0.19
sz002726,2020/10/23,11.03,11.00,10.87,11.29,138168.06,None,0.01
sz002726,2020/10/26,10.92,11.10,10.66,11.15,127096.30,None,0.10
sz002726,2020/10/27,11.20,11.16,11.07,11.30,111222.59,None,0.06
sz002726,2020/10/28,11.16,10.87,10.74,11.22,164902.31,None,-0.29
sz002726,2020/10/29,10.72,10.51,10.20,10.82,258941.95,None,-0.36
sz002726,2020/10/30,10.40,10.43,10.11,10.54,178799.52,None,-0.08
sz002726,2020/11/02,10.40,10.55,10.40,10.75,193267.44,None,0.12
sz002726,2020/11/03,10.57,11.04,10.47,11.09,171783.28,None,0.49
sz002726,2020/11/04,11.23,11.95,11.12,12.06,493851.12,None,0.91
sz002726,2020/11/05,12.07,11.96,11.78,12.15,303125.81,None,0.01
sz002726,2020/11/06,11.99,11.55,11.44,11.99,175219.80,None,-0.41
sz002726,2020/11/09,11.59,11.56,11.40,11.72,202663.41,None,0.01
sz002726,2020/11/10,11.54,11.49,11.32,11.54,105532.62,None,-0.07
sz002726,2020/11/11,11.52,11.55,11.40,11.76,136026.25,None,0.06
sz002726,2020/11/12,11.56,11.41,11.30,11.60,95800.08,None,-0.14
sz002726,2020/11/13,11.46,11.75,11.09,11.86,169116.91,None,0.34
sz002726,2020/11/16,11.84,12.60,11.63,12.60,437357.12,None,0.85
sz002726,2020/11/17,12.43,12.52,12.33,12.78,251545.52,None,-0.08
sz002726,2020/11/18,12.43,12.49,12.23,12.55,178599.59,None,-0.03
sz002726,2020/11/19,12.49,13.16,12.49,13.30,333442.47,None,0.67
sz002726,2020/11/20,13.02,13.10,12.87,13.26,216019.00,None,-0.06
sz002726,2020/11/23,13.15,12.85,12.41,13.25,255621.08,None,-0.25
sz002726,2020/11/24,12.81,12.70,12.57,12.89,141184.22,None,-0.15
sz002726,2020/11/25,12.74,12.55,12.51,12.87,112328.74,None,-0.15
sz002726,2020/11/26,12.59,12.80,12.11,13.04,240908.70,None,0.25
sz002726,2020/11/27,12.75,13.05,12.62,13.36,259711.77,None,0.25
sz002726,2020/11/30,13.00,12.74,12.68,13.23,176433.44,None,-0.31
sz002726,2020/12/01,12.70,12.74,12.50,12.84,134100.55,None,0.00
sz002726,2020/12/02,12.74,13.19,12.50,13.20,186636.64,None,0.45
sz002726,2020/12/03,13.21,13.18,12.83,13.28,189114.58,None,-0.01
sz002726,2020/12/04,13.17,13.49,13.08,13.74,217587.00,None,0.31
sz002726,2020/12/07,13.67,13.88,13.65,14.22,252147.28,None,0.39
sz002726,2020/12/08,13.88,14.01,13.60,14.16,193269.92,None,0.13
sz002726,2020/12/09,13.99,13.72,13.70,14.04,139126.59,None,-0.29
sz002726,2020/12/10,13.71,13.67,13.41,13.86,145850.00,None,-0.05
sz002726,2020/12/11,13.67,13.88,13.61,13.88,135961.11,None,0.21
sz002726,2020/12/14,13.70,13.72,13.70,14.14,158786.80,None,-0.16
sz002726,2020/12/15,13.72,13.70,13.52,13.94,152745.28,None,-0.02
sz002726,2020/12/16,13.68,13.64,13.58,13.91,114597.00,None,-0.06
sz002726,2020/12/17,13.63,13.57,13.31,13.85,149760.42,None,-0.07
sz002726,2020/12/18,13.65,13.25,13.00,13.74,222228.56,None,-0.32
sz002726,2020/12/21,13.16,13.27,12.00,13.47,227718.00,None,0.02
sz002726,2020/12/22,13.20,13.29,13.09,13.50,152478.59,None,0.02
sz002726,2020/12/23,13.25,12.58,12.29,13.25,287559.41,None,-0.71
sz002726,2020/12/24,12.59,12.31,12.30,12.70,134682.70,None,-0.27
sz002726,2020/12/25,12.31,12.01,12.01,12.33,145984.31,None,-0.30
sz002726,2020/12/28,12.05,12.50,12.04,12.59,187424.20,None,0.49
sz002726,2020/12/29,12.61,12.53,12.43,12.76,165153.55,None,0.03
sz002726,2020/12/30,12.46,12.58,12.43,12.72,138451.58,None,0.05
sz002726,2020/12/31,12.52,12.80,12.52,12.85,175548.36,None,0.22
sz002726,2021/01/04,12.97,13.65,12.91,13.75,322409.44,None,0.85
sz002726,2021/01/05,13.68,13.87,13.49,14.16,344242.62,None,0.22
sz002726,2021/01/06,14.02,13.56,13.44,14.02,213095.73,None,-0.31
sz002726,2021/01/07,13.56,13.41,13.18,13.59,193981.80,None,-0.15
sz002726,2021/01/08,13.42,13.15,12.82,13.43,201612.77,None,-0.26
sz002726,2021/01/11,13.11,13.00,12.52,13.20,202416.56,None,-0.15
